X,CH1,
Second,Volt,
3.29133e-02,2.72e+00,
3.29153e-02,-7.99e-02,
3.29173e-02,-7.99e-02,
3.29193e-02,2.76e+00,
3.29213e-02,-7.99e-02,
3.29233e-02,2.76e+00,
3.29253e-02,2.76e+00,
3.29273e-02,-7.99e-02,
3.29293e-02,-7.99e-02,
3.29313e-02,2.76e+00,
3.29333e-02,-7.99e-02,
3.29353e-02,4.00e-02,
3.29373e-02,-7.99e-02,
3.29393e-02,2.76e+00,
3.29413e-02,-7.99e-02,
3.29433e-02,2.76e+00,
3.29453e-02,-7.99e-02,
3.29473e-02,4.00e-02,
3.29493e-02,-7.99e-02,
3.29513e-02,2.76e+00,
3.29533e-02,-7.99e-02,
3.29553e-02,2.76e+00,
3.29573e-02,-7.99e-02,
3.29593e-02,4.00e-02,
3.29613e-02,-7.99e-02,
3.29633e-02,2.76e+00,
3.29653e-02,-7.99e-02,
3.29673e-02,2.76e+00,
3.29693e-02,2.76e+00,
3.29713e-02,-7.99e-02,
3.29733e-02,-7.99e-02,
3.29753e-02,2.80e+00,
3.29773e-02,-7.99e-02,
3.29793e-02,4.00e-02,
3.29813e-02,2.76e+00,
3.29833e-02,-7.99e-02,
3.29853e-02,-7.99e-02,
3.29873e-02,2.76e+00,
3.29893e-02,-7.99e-02,
3.29913e-02,4.00e-02,
3.29933e-02,-7.99e-02,
3.29953e-02,2.76e+00,
3.29973e-02,-7.99e-02,
3.29993e-02,2.76e+00,
3.30013e-02,-7.99e-02,
3.30033e-02,4.00e-02,
3.30053e-02,-7.99e-02,
3.30073e-02,2.76e+00,
3.30093e-02,-7.99e-02,
3.30113e-02,2.76e+00,
3.30133e-02,2.76e+00,
3.30153e-02,-7.99e-02,
3.30173e-02,-7.99e-02,
3.30193e-02,2.76e+00,
3.30213e-02,-7.99e-02,
3.30233e-02,2.76e+00,
3.30253e-02,2.76e+00,
3.30273e-02,-7.99e-02,
3.30293e-02,-7.99e-02,
3.30313e-02,2.76e+00,
3.30333e-02,-7.99e-02,
3.30353e-02,4.00e-02,
3.30373e-02,-7.99e-02,
3.30393e-02,2.76e+00,
3.30413e-02,-7.99e-02,
3.30433e-02,2.76e+00,
3.30453e-02,-7.99e-02,
3.30473e-02,4.00e-02,
3.30493e-02,-7.99e-02,
3.30513e-02,2.76e+00,
3.30533e-02,-7.99e-02,
3.30553e-02,2.76e+00,
3.30573e-02,2.76e+00,
3.30593e-02,-7.99e-02,
3.30613e-02,-7.99e-02,
3.30633e-02,2.76e+00,
3.30653e-02,-7.99e-02,
3.30673e-02,2.76e+00,
3.30693e-02,2.76e+00,
3.30713e-02,-7.99e-02,
3.30733e-02,-7.99e-02,
3.30753e-02,2.76e+00,
3.30773e-02,-7.99e-02,
3.30793e-02,4.00e-02,
3.30813e-02,-7.99e-02,
3.30833e-02,2.76e+00,
3.30853e-02,-7.99e-02,
3.30873e-02,2.76e+00,
3.30893e-02,-7.99e-02,
3.30913e-02,4.00e-02,
3.30933e-02,-7.99e-02,
3.30953e-02,2.76e+00,
3.30973e-02,-7.99e-02,
3.30993e-02,2.76e+00,
3.31013e-02,-7.99e-02,
3.31033e-02,4.00e-02,
3.31053e-02,-7.99e-02,
3.31073e-02,2.76e+00,
3.31093e-02,-7.99e-02,
3.31113e-02,2.76e+00,
3.31133e-02,2.76e+00,
3.31153e-02,-7.99e-02,
3.31173e-02,-7.99e-02,
3.31193e-02,2.76e+00,
3.31213e-02,-7.99e-02,
3.31233e-02,4.00e-02,
3.31253e-02,2.76e+00,
3.31273e-02,-7.99e-02,
3.31293e-02,-7.99e-02,
3.31313e-02,2.76e+00,
3.31333e-02,-7.99e-02,
3.31353e-02,4.00e-02,
3.31373e-02,-7.99e-02,
3.31393e-02,2.76e+00,
3.31413e-02,-7.99e-02,
3.31433e-02,2.76e+00,
3.31453e-02,-7.99e-02,
3.31473e-02,4.00e-02,
3.31493e-02,-7.99e-02,
3.31513e-02,2.76e+00,
3.31533e-02,-7.99e-02,
3.31553e-02,2.76e+00,
3.31573e-02,2.72e+00,
3.31593e-02,-7.99e-02,
3.31613e-02,-7.99e-02,
3.31633e-02,2.76e+00,
3.31653e-02,-7.99e-02,
3.31673e-02,2.72e+00,
3.31693e-02,2.76e+00,
3.31713e-02,-7.99e-02,
3.31733e-02,-7.99e-02,
3.31753e-02,2.76e+00,
3.31773e-02,-7.99e-02,
3.31793e-02,4.00e-02,
3.31813e-02,-7.99e-02,
3.31833e-02,2.76e+00,
3.31853e-02,-7.99e-02,
3.31873e-02,2.76e+00,
3.31893e-02,-7.99e-02,
3.31913e-02,4.00e-02,
3.31933e-02,-7.99e-02,
3.31953e-02,2.76e+00,
3.31973e-02,-7.99e-02,
3.31993e-02,2.76e+00,
3.32013e-02,2.76e+00,
3.32033e-02,-7.99e-02,
3.32053e-02,-7.99e-02,
3.32073e-02,2.76e+00,
3.32093e-02,-7.99e-02,
3.32113e-02,2.76e+00,
3.32133e-02,2.76e+00,
3.32153e-02,-7.99e-02,
3.32173e-02,-7.99e-02,
3.32193e-02,2.76e+00,
3.32213e-02,-7.99e-02,
3.32233e-02,4.00e-02,
3.32253e-02,2.76e+00,
3.32273e-02,-7.99e-02,
3.32293e-02,-7.99e-02,
3.32313e-02,2.76e+00,
3.32333e-02,-7.99e-02,
3.32353e-02,4.00e-02,
3.32373e-02,-7.99e-02,
3.32393e-02,2.76e+00,
3.32413e-02,-7.99e-02,
3.32433e-02,2.76e+00,
3.32453e-02,-7.99e-02,
3.32473e-02,4.00e-02,
3.32493e-02,-7.99e-02,
3.32513e-02,2.76e+00,
3.32533e-02,-7.99e-02,
3.32553e-02,2.76e+00,
3.32573e-02,2.76e+00,
3.32593e-02,-7.99e-02,
3.32613e-02,-7.99e-02,
3.32633e-02,2.80e+00,
3.32653e-02,-7.99e-02,
3.32673e-02,4.00e-02,
3.32693e-02,2.76e+00,
3.32713e-02,-7.99e-02,
3.32733e-02,-7.99e-02,
3.32753e-02,2.76e+00,
3.32773e-02,-7.99e-02,
3.32793e-02,4.00e-02,
3.32813e-02,-7.99e-02,
3.32833e-02,2.76e+00,
3.32853e-02,-7.99e-02,
3.32873e-02,2.76e+00,
3.32893e-02,-7.99e-02,
3.32913e-02,4.00e-02,
3.32933e-02,-7.99e-02,
3.32953e-02,2.80e+00,
3.32973e-02,-7.99e-02,
3.32993e-02,2.76e+00,
3.33013e-02,2.76e+00,
3.33033e-02,-7.99e-02,
3.33053e-02,-7.99e-02,
3.33073e-02,2.76e+00,
3.33093e-02,-7.99e-02,
3.33113e-02,2.76e+00,
3.33133e-02,2.76e+00,
3.33153e-02,-7.99e-02,
3.33173e-02,-7.99e-02,
3.33193e-02,2.76e+00,
3.33213e-02,-7.99e-02,
3.33233e-02,4.00e-02,
3.33253e-02,2.76e+00,
3.33273e-02,-7.99e-02,
3.33293e-02,-7.99e-02,
3.33313e-02,2.76e+00,
3.33333e-02,-7.99e-02,
3.33353e-02,4.00e-02,
3.33373e-02,-7.99e-02,
3.33393e-02,2.76e+00,
3.33413e-02,-7.99e-02,
3.33433e-02,2.76e+00,
3.33453e-02,2.72e+00,
3.33473e-02,-7.99e-02,
3.33493e-02,-7.99e-02,
3.33513e-02,2.76e+00,
3.33533e-02,-7.99e-02,
3.33553e-02,2.76e+00,
3.33573e-02,2.76e+00,
3.33593e-02,-7.99e-02,
3.33613e-02,-7.99e-02,
3.33633e-02,2.76e+00,
3.33653e-02,-7.99e-02,
3.33673e-02,4.00e-02,
3.33693e-02,2.76e+00,
3.33713e-02,-7.99e-02,
3.33733e-02,-7.99e-02,
3.33753e-02,2.76e+00,
3.33773e-02,-7.99e-02,
3.33793e-02,4.00e-02,
3.33813e-02,-7.99e-02,
3.33833e-02,2.76e+00,
3.33853e-02,-7.99e-02,
3.33873e-02,2.76e+00,
3.33893e-02,-7.99e-02,
3.33913e-02,4.00e-02,
3.33933e-02,-7.99e-02,
3.33953e-02,2.76e+00,
3.33973e-02,-7.99e-02,
3.33993e-02,2.76e+00,
3.34013e-02,2.76e+00,
3.34033e-02,-7.99e-02,
3.34053e-02,-7.99e-02,
3.34073e-02,2.76e+00,
3.34093e-02,-7.99e-02,
3.34113e-02,4.00e-02,
3.34133e-02,2.76e+00,
3.34153e-02,-7.99e-02,
3.34173e-02,-7.99e-02,
3.34193e-02,2.76e+00,
3.34213e-02,-7.99e-02,
3.34233e-02,4.00e-02,
3.34253e-02,2.76e+00,
3.34273e-02,-7.99e-02,
3.34293e-02,-7.99e-02,
3.34313e-02,2.76e+00,
3.34333e-02,-7.99e-02,
3.34353e-02,4.00e-02,
3.34373e-02,-7.99e-02,
3.34393e-02,2.76e+00,
3.34413e-02,-7.99e-02,
3.34433e-02,2.76e+00,
3.34453e-02,2.76e+00,
3.34473e-02,-7.99e-02,
3.34493e-02,-7.99e-02,
3.34513e-02,2.76e+00,
3.34533e-02,-7.99e-02,
3.34553e-02,2.76e+00,
3.34573e-02,2.76e+00,
3.34593e-02,-7.99e-02,
3.34613e-02,-7.99e-02,
3.34633e-02,2.76e+00,
3.34653e-02,-7.99e-02,
3.34673e-02,4.00e-02,
3.34693e-02,2.76e+00,
3.34713e-02,-7.99e-02,
3.34733e-02,-7.99e-02,
3.34753e-02,2.76e+00,
3.34773e-02,-7.99e-02,
3.34793e-02,4.00e-02,
3.34813e-02,-7.99e-02,
3.34833e-02,2.76e+00,
3.34853e-02,-7.99e-02,
3.34873e-02,2.76e+00,
3.34893e-02,2.72e+00,
3.34913e-02,-7.99e-02,
3.34933e-02,-7.99e-02,
3.34953e-02,2.76e+00,
3.34973e-02,-7.99e-02,
3.34993e-02,2.76e+00,
3.35013e-02,2.76e+00,
3.35033e-02,-7.99e-02,
3.35053e-02,-7.99e-02,
3.35073e-02,2.76e+00,
3.35093e-02,-7.99e-02,
3.35113e-02,4.00e-02,
3.35133e-02,-7.99e-02,
3.35153e-02,2.76e+00,
3.35173e-02,-7.99e-02,
3.35193e-02,2.76e+00,
3.35213e-02,-7.99e-02,
3.35233e-02,4.00e-02,
3.35253e-02,-7.99e-02,
3.35273e-02,2.76e+00,
3.35293e-02,-7.99e-02,
3.35313e-02,2.76e+00,
3.35333e-02,-7.99e-02,
3.35353e-02,4.00e-02,
3.35373e-02,-7.99e-02,
3.35393e-02,2.76e+00,
3.35413e-02,-7.99e-02,
3.35433e-02,2.76e+00,
3.35453e-02,2.76e+00,
3.35473e-02,-7.99e-02,
3.35493e-02,-7.99e-02,
3.35513e-02,2.76e+00,
3.35533e-02,-7.99e-02,
3.35553e-02,4.00e-02,
3.35573e-02,2.76e+00,
3.35593e-02,-7.99e-02,
3.35613e-02,-7.99e-02,
3.35633e-02,2.76e+00,
3.35653e-02,-7.99e-02,
3.35673e-02,4.00e-02,
3.35693e-02,-7.99e-02,
3.35713e-02,2.80e+00,
3.35733e-02,-7.99e-02,
3.35753e-02,2.76e+00,
3.35773e-02,-7.99e-02,
3.35793e-02,4.00e-02,
3.35813e-02,-7.99e-02,
3.35833e-02,2.76e+00,
3.35853e-02,-7.99e-02,
3.35873e-02,2.76e+00,
3.35893e-02,2.72e+00,
3.35913e-02,-7.99e-02,
3.35933e-02,-7.99e-02,
3.35953e-02,2.76e+00,
3.35973e-02,-7.99e-02,
3.35993e-02,2.76e+00,
3.36013e-02,2.76e+00,
3.36033e-02,-7.99e-02,
3.36053e-02,-7.99e-02,
3.36073e-02,2.76e+00,
3.36093e-02,-7.99e-02,
3.36113e-02,4.00e-02,
3.36133e-02,-7.99e-02,
3.36153e-02,2.76e+00,
3.36173e-02,-7.99e-02,
3.36193e-02,2.76e+00,
3.36213e-02,-7.99e-02,
3.36233e-02,4.00e-02,
3.36253e-02,-7.99e-02,
3.36273e-02,2.76e+00,
3.36293e-02,-7.99e-02,
3.36313e-02,2.76e+00,
3.36333e-02,2.72e+00,
3.36353e-02,-7.99e-02,
3.36373e-02,-7.99e-02,
3.36393e-02,2.76e+00,
3.36413e-02,-7.99e-02,
3.36433e-02,2.76e+00,
3.36453e-02,2.76e+00,
3.36473e-02,-7.99e-02,
3.36493e-02,-7.99e-02,
3.36513e-02,2.76e+00,
3.36533e-02,-7.99e-02,
3.36553e-02,4.00e-02,
3.36573e-02,2.80e+00,
3.36593e-02,-7.99e-02,
3.36613e-02,-7.99e-02,
3.36633e-02,2.76e+00,
3.36653e-02,-7.99e-02,
3.36673e-02,4.00e-02,
3.36693e-02,-7.99e-02,
3.36713e-02,2.76e+00,
3.36733e-02,-7.99e-02,
3.36753e-02,2.76e+00,
3.36773e-02,-7.99e-02,
3.36793e-02,4.00e-02,
3.36813e-02,-7.99e-02,
3.36833e-02,2.76e+00,
3.36853e-02,-7.99e-02,
3.36873e-02,2.76e+00,
3.36893e-02,2.76e+00,
3.36913e-02,-7.99e-02,
3.36933e-02,-7.99e-02,
3.36953e-02,2.76e+00,
3.36973e-02,-7.99e-02,
3.36993e-02,4.00e-02,
3.37013e-02,2.76e+00,
3.37033e-02,-1.20e-01,
3.37053e-02,-7.99e-02,
3.37073e-02,2.76e+00,
3.37093e-02,-7.99e-02,
3.37113e-02,4.00e-02,
3.37133e-02,-7.99e-02,
3.37153e-02,2.76e+00,
3.37173e-02,-7.99e-02,
3.37193e-02,2.76e+00,
3.37213e-02,-7.99e-02,
3.37233e-02,4.00e-02,
3.37253e-02,-7.99e-02,
3.37273e-02,2.76e+00,
3.37293e-02,-7.99e-02,
3.37313e-02,2.76e+00,
3.37333e-02,2.76e+00,
3.37353e-02,-7.99e-02,
3.37373e-02,-7.99e-02,
3.37393e-02,2.76e+00,
3.37413e-02,-7.99e-02,
3.37433e-02,2.76e+00,
3.37453e-02,2.76e+00,
3.37473e-02,-7.99e-02,
3.37493e-02,-7.99e-02,
3.37513e-02,2.76e+00,
3.37533e-02,-7.99e-02,
3.37553e-02,4.00e-02,
3.37573e-02,-7.99e-02,
3.37593e-02,2.76e+00,
3.37613e-02,-7.99e-02,
3.37633e-02,2.76e+00,
3.37653e-02,-7.99e-02,
3.37673e-02,4.00e-02,
3.37693e-02,-7.99e-02,
3.37713e-02,2.76e+00,
3.37733e-02,-7.99e-02,
3.37753e-02,2.76e+00,
3.37773e-02,2.72e+00,
3.37793e-02,-7.99e-02,
3.37813e-02,-7.99e-02,
3.37833e-02,2.76e+00,
3.37853e-02,-7.99e-02,
3.37873e-02,2.76e+00,
3.37893e-02,2.76e+00,
3.37913e-02,-7.99e-02,
3.37933e-02,-7.99e-02,
3.37953e-02,2.80e+00,
3.37973e-02,-7.99e-02,
3.37993e-02,4.00e-02,
3.38013e-02,-7.99e-02,
3.38033e-02,2.76e+00,
3.38053e-02,-7.99e-02,
3.38073e-02,2.76e+00,
3.38093e-02,-7.99e-02,
3.38113e-02,4.00e-02,
3.38133e-02,-7.99e-02,
3.38153e-02,2.76e+00,
3.38173e-02,-7.99e-02,
3.38193e-02,2.76e+00,
3.38213e-02,-7.99e-02,
3.38233e-02,4.00e-02,
3.38253e-02,-7.99e-02,
3.38273e-02,2.76e+00,
3.38293e-02,-7.99e-02,
3.38313e-02,2.76e+00,
3.38333e-02,2.76e+00,
3.38353e-02,-7.99e-02,
3.38373e-02,-7.99e-02,
3.38393e-02,2.76e+00,
3.38413e-02,-7.99e-02,
3.38433e-02,6.00e-01,
3.38453e-02,2.76e+00,
3.38473e-02,-7.99e-02,
3.38493e-02,-7.99e-02,
3.38513e-02,2.76e+00,
3.38533e-02,-7.99e-02,
3.38553e-02,4.00e-02,
3.38573e-02,2.76e+00,
3.38593e-02,-7.99e-02,
3.38613e-02,-7.99e-02,
3.38633e-02,2.76e+00,
3.38653e-02,-7.99e-02,
3.38673e-02,4.00e-02,
3.38693e-02,-7.99e-02,
3.38713e-02,2.76e+00,
3.38733e-02,-7.99e-02,
3.38753e-02,2.76e+00,
3.38773e-02,2.76e+00,
3.38793e-02,-7.99e-02,
3.38813e-02,-7.99e-02,
3.38833e-02,2.76e+00,
3.38853e-02,-7.99e-02,
3.38873e-02,2.76e+00,
3.38893e-02,2.76e+00,
3.38913e-02,-7.99e-02,
3.38933e-02,-7.99e-02,
3.38953e-02,2.76e+00,
3.38973e-02,-7.99e-02,
3.38993e-02,4.00e-02,
3.39013e-02,-7.99e-02,
3.39033e-02,2.76e+00,
3.39053e-02,-7.99e-02,
3.39073e-02,2.76e+00,
3.39093e-02,-7.99e-02,
3.39113e-02,4.00e-02,
3.39133e-02,-7.99e-02,
3.39153e-02,2.76e+00,
3.39173e-02,-7.99e-02,
3.39193e-02,2.76e+00,
3.39213e-02,2.72e+00,
3.39233e-02,-7.99e-02,
3.39253e-02,-7.99e-02,
3.39273e-02,2.76e+00,
3.39293e-02,-7.99e-02,
3.39313e-02,2.80e+00,
3.39333e-02,2.76e+00,
3.39353e-02,-7.99e-02,
3.39373e-02,-7.99e-02,
3.39393e-02,2.76e+00,
3.39413e-02,-7.99e-02,
3.39433e-02,4.00e-02,
3.39453e-02,-7.99e-02,
3.39473e-02,2.76e+00,
3.39493e-02,-7.99e-02,
3.39513e-02,2.76e+00,
3.39533e-02,-7.99e-02,
3.39553e-02,4.00e-02,
3.39573e-02,-7.99e-02,
3.39593e-02,2.76e+00,
3.39613e-02,-7.99e-02,
3.39633e-02,2.76e+00,
3.39653e-02,-7.99e-02,
3.39673e-02,4.00e-02,
3.39693e-02,-7.99e-02,
3.39713e-02,2.76e+00,
3.39733e-02,-7.99e-02,
3.39753e-02,2.76e+00,
3.39773e-02,2.76e+00,
3.39793e-02,-7.99e-02,
3.39813e-02,-7.99e-02,
3.39833e-02,2.76e+00,
3.39853e-02,-7.99e-02,
3.39873e-02,1.80e+00,
3.39893e-02,2.76e+00,
3.39913e-02,-7.99e-02,
3.39933e-02,-7.99e-02,
3.39953e-02,2.76e+00,
3.39973e-02,-7.99e-02,
3.39993e-02,4.00e-02,
3.40013e-02,2.76e+00,
3.40033e-02,-7.99e-02,
3.40053e-02,-7.99e-02,
3.40073e-02,2.76e+00,
3.40093e-02,-7.99e-02,
3.40113e-02,4.00e-02,
3.40133e-02,-7.99e-02,
3.40153e-02,2.76e+00,
3.40173e-02,-7.99e-02,
3.40193e-02,2.76e+00,
3.40213e-02,2.76e+00,
3.40233e-02,-7.99e-02,
3.40253e-02,-7.99e-02,
3.40273e-02,2.76e+00,
3.40293e-02,-7.99e-02,
3.40313e-02,2.76e+00,
3.40333e-02,2.76e+00,
3.40353e-02,-7.99e-02,
3.40373e-02,-7.99e-02,
3.40393e-02,2.76e+00,
3.40413e-02,4.00e-02,
3.40433e-02,-7.99e-02,
3.40453e-02,-7.99e-02,
3.40473e-02,2.76e+00,
3.40493e-02,-7.99e-02,
3.40513e-02,2.76e+00,
3.40533e-02,-7.99e-02,
3.40553e-02,4.00e-02,
3.40573e-02,-7.99e-02,
3.40593e-02,2.76e+00,
3.40613e-02,-7.99e-02,
3.40633e-02,2.76e+00,
3.40653e-02,2.76e+00,
3.40673e-02,-7.99e-02,
3.40693e-02,-7.99e-02,
3.40713e-02,2.76e+00,
3.40733e-02,-7.99e-02,
3.40753e-02,2.76e+00,
3.40773e-02,2.76e+00,
3.40793e-02,-7.99e-02,
3.40813e-02,-7.99e-02,
3.40833e-02,2.76e+00,
3.40853e-02,-7.99e-02,
3.40873e-02,4.00e-02,
3.40893e-02,2.76e+00,
3.40913e-02,-7.99e-02,
3.40933e-02,-7.99e-02,
3.40953e-02,2.76e+00,
3.40973e-02,-7.99e-02,
3.40993e-02,4.00e-02,
3.41013e-02,-7.99e-02,
3.41033e-02,2.76e+00,
3.41053e-02,-7.99e-02,
3.41073e-02,2.76e+00,
3.41093e-02,-7.99e-02,
3.41113e-02,4.00e-02,
